"原文","译文","对应原名","性别"
"ミルミ","米尔米","","女"
"メカミルミ","机械米尔米","","女"
"ブロウ","布鲁","","男"
"バーンズ","巴恩斯","ブロウ",""
"まさお","正雄","ブロウ",""
"風雷爺","风雷爷","","男"
"超老婆","超老婆","","女"
"超産婆","超产婆","超老婆",""
"ょぅι゛ょ","幼女","","女"
"最強のようじょ","最强幼女","ょぅι゛ょ",""
"暗黒の戦士","暗黑战士","","男"
"アーケン","阿肯","暗黒の戦士",""
"------魔王軍雑魚------","------魔王军杂兵------","",""
"スライム","史莱姆","","不明"
"こうもり","蝙蝠","","不明"
"大サソリ","大蝎子","","不明"
"蠍娘","蝎女","","女"
"ゴブリン","哥布林","","不明"
"ピザオーク","披萨兽人","","男"
"オーク","兽人","ピザオーク",""
"ウルトラオーク","究极兽人","ピザオーク",""
"ゴースト","幽灵","","不明"
"ゴス子","哥丝子","","女"
"レイラ","蕾拉","ゴス子",""
"偽ダークネスⅢ","伪暗黑Ⅲ","ゴス子",""
"スケルトン","骷髅兵","","不明"
"ホネボーン","骨小子","スケルトン",""
"ゾンビ","僵尸","","不明"
"ケルベロス","刻耳柏洛斯","","不明"
"バフォメット","巴风特","","不明"
"コカトリス","鸡蛇","","不明"
"サボテン","仙人掌","","不明"
"デュラハン","杜拉罕","","女"
"ディラハン","迪拉罕","デュラハン",""
"ミネルバ","密涅瓦","デュラハン",""
"------アンデッドナイ軍------","------安迪德奈军------","",""
"アンデッドナイ","安迪德奈","","男"
"ナイ","奈伊","アンデッドナイ",""
"テッド","泰德","アンデッドナイ",""
"カーバンクル","卡班克尔","","不明"
"カーくん","卡君","カーバンクル",""
"女体化カーバンクル","女体化卡班克尔","","女"
"カー子","卡子","女体化カーバンクル",""
"ガーネット","加奈特","女体化カーバンクル",""
"------アンデッドナイ軍------","------安迪德奈军------","",""
"------アンデッドナイ軍偽四天王------","------安迪德奈军伪四天王------","",""
"ザンニンニン","残忍忍","","男"
"偽ムシャ","伪穆沙","","男"
"平蔵","平藏","偽ムシャ",""
"ドラゴなすーん","多拉格纳苏","","不固定"
"ドラゴナスーン","多拉格纳苏","ドラゴなすーん",""
"マスクドN","假面N","ドラゴなすーん",""
"偽死神五世","伪死神五世","","女"
"キリ・タヒネ","琪莉·塔希奈","偽死神五世",""
"偽ダーエロ","伪达艾罗","","男"
"リュカ","琉卡","偽ダーエロ",""
"偽ダークエルフ","伪暗黑精灵","","男"
"偽エル","伪艾尔","偽ダークエルフ",""
"クラウス","克劳斯","偽ダークエルフ",""
"2003ダーエロ","2003达艾罗","","男"
"デルタ","德尔塔","2003ダーエロ",""
"------アンデッドナイ軍偽四天王関係者------","------安迪德奈军伪四天王相关者------","",""
"偽幕田","伪幕田","","女"
"弟子五月","弟子五月","","女"
"ハーなすーん","哈纳苏","","女"
"ハーなすん","哈纳苏","ハーなすーん",""
"ベラドンナ","贝拉多娜","","女"
"ベラ","贝拉","ベラドンナ",""
"偽ダーエロ妹","伪达艾罗妹","","女"
"ユグドラ","尤格多拉","偽ダーエロ妹",""
"偽エロ妹","伪艾罗妹","偽ダーエロ妹",""
"2003エルフ","2003精灵","","女"
"レクス","莱克斯","2003エルフ",""
"------アンデッドナイ軍闇勇者------","------安迪德奈军暗之勇者------","",""
"クレアス","克历亚斯","","男"
"エロリア","艾洛莉娅","","女"
"アリア","亚里亚","エロリア",""
"アマゾネスエロリア","亚马逊艾洛莉娅","","女"
"エロリアマゾネス","艾洛莉娅玛索尼斯","アマゾネスエロリア",""
"ダークデイジー","暗黑黛西","","女"
"DD","DD","ダークデイジー",""
"ダディ","达迪","ダークデイジー",""
"ディオナ","迪奥娜","","女"
"ディナックス","迪娜克斯","","女"
"ダークレナックス","暗黑莱娜克斯","","女"
"ダナ","达娜","ダークレナックス",""
"クレナ","库蕾娜","ダークレナックス",""
"------アンデッドナイ軍2003メンバー------","------安迪德奈军2003成员------","",""
"ケットシー","猫妖","","不明"
"アーリマン","阿里曼","","不明"
"カーミラ","卡蜜拉","","女"
"ミラ","米拉","カーミラ",""
"カーブミラー","路况镜","カーミラ",""
"2003ラミア","2003拉米亚","","女"
"ミア","米娅","2003ラミア",""
"2003メデューサ","2003美杜莎","","女"
"メディ","梅迪","2003メデューサ",""
"グレル","格雷尔","","不明"
"インプ","小恶魔","","不明"
"------アンデッドナイ軍その他主要メンバー------","------安迪德奈军其他主要成员------","",""
"偽恍惚なる闇","伪恍惚的黑暗","","男"
"偽惚","伪惚","偽恍惚なる闇",""
"ジェルート","杰鲁特","","男"
"エリー","艾莉","","女"
"使い魔エリー","使魔艾莉","エリー",""
"キーラ","琪拉","","女"
"キキーモラ","奇奇莫拉","キーラ",""
"------アンデッドナイ軍固有雑魚------","------安迪德奈军特有杂兵------","",""
"ブラッドスケルトン","血骷髅","","不明"
"ゴールドスケルトン","金骷髅","","不明"
"ボルテージスケルトン","电压骷髅","","不明"
"ファントムスケルトン","幻影骷髅","","不明"
"------アンデッドナイ軍と交友------","------安迪德奈军的友人------","",""
"ジャックオーラ","杰克南瓜灯","","不明"
"ジャックオーランタン","杰克南瓜灯笼","ジャックオーラ",""
"かぼちゃ","南瓜","ジャックオーラ",""
"------ブライアンパンマン軍------","------布莱恩潘曼军------","",""
"ブライアンパンマン","布莱恩潘曼","","男"
"アンパン様","馅包大人","ブライアンパンマン",""
"セインサイアス","圣哉亚斯","","不明"
"ダーク恍惚なる闇","暗黑恍惚的黑暗","","男"
"ダー惚","暗惚","ダーク恍惚なる闇",""
"ダー恍","暗恍","ダーク恍惚なる闇",""
"ダーククレイス","暗黑克雷斯","ダーク恍惚なる闇",""
"ダーク恍惚なる闇子","暗黑恍惚之暗子","","女"
"ダーク闇子","暗黑暗子","ダーク恍惚なる闇子",""
"ダークサモン","暗黑萨蒙","","男"
"ダモン","暗蒙","ダークサモン",""
"サバト","萨巴特","ダークサモン",""
"ノックアウト","击倒","","男"
"のっきゅん","诺君","ノックアウト",""
"反転ノックアウト","反转击倒","","女"
"ダークジャンヌ","暗黑珍妮","","女"
"だくじゃぬ","暗珍","ダークジャンヌ",""
"ダークダッツ","暗黑达兹","","男"
"ダダ","达达","ダークダッツ",""
"ダークザック","暗黑扎克","","男"
"ダック","达克","ダークザック",""
"フライパンアイアン","铁制平底锅","","不明"
"フライパンマン","平底锅侠","フライパンアイアン",""
"427","427","","不明"
"よんにーなな","四二七","427",""
"------娘様軍------","------大小姐军------","",""
"ドラゴンナス","多拉贡茄子","","女"
"あわび","鲍鱼","","女"
"マッシュ","马修","","男"
"ゲーフィー","盖菲","","不明"
"鳥人間","鸟人","","不明"
"モルツ","莫尔茨","","不明"
"------冥界軍------","------冥界军------","",""
"ヘル","赫尔","","女"
"ダークロード","暗黑领主","ヘル",""
"スレイプニル","斯雷普尼尔","","不明"
"トリッシュ","特丽休","","女"
"ダークブライアン","暗黑布莱恩","","男"
"ダーブラ","暗布","ダークブライアン",""
"シェイドⅢ","影Ⅲ","","女"
"おでこ女","额头女","シェイドⅢ",""
"スリープ","睡眠","","不明"
"アルパカ","羊驼","","不明"
"ライフアブソーブ","生命吸收","","女"
"ソウルアブソーブ","灵魂吸收","","男"
"チャック","查克","ソウルアブソーブ",""
"塩沢妹","盐泽妹","","女"
"ルミナ","露米娜","塩沢妹",""
"ソーマ","索玛","塩沢妹",""
"------XP魔王軍------","------XP魔王军------","",""
"XP魔王","XP魔王","","男"
"ディアボロス","迪亚波罗斯","XP魔王",""
"XPハーピー","XP哈比","","女"
"ラミア","拉米亚","","女"
"XPドラゴン","XP多拉贡","","不明"
"XPドール","XP人偶","","不明"
"------深都------","------深都------","",""
"アミィ","艾咪","","女"
"クトネ","库托涅","","男"
"ニャルラトホテップ","奈亚拉托提普","","男"
"ニャル","奈亚","ニャルラトホテップ",""
"ニャル市長","奈亚市长","ニャルラトホテップ",""
"スピリットカース","精神诅咒","","女"
"スピカ","斯皮卡","スピリットカース",""
"藍子","蓝子","","女"
"ガルディア","加尔迪亚","","不明"
"バン子","邦子","","女"
"セフィーナ","赛菲娜","","女"
"ダンテ","但丁","","不明"
"テロリータ","特萝莉塔","","女"
"サイコアーティスト","精神艺术家","","不明"
"ソーマ","索玛 (深都)","","不明"
"リスカ","莉丝卡","","女"
"------もしもの神々------","------如果的神明------","",""
"エターナル","永恒","","女"
"カナエール","卡娜艾尔","","女"
"ダークカナエール","暗黑卡娜艾尔","","女"
"ダナ様","达娜大人","ダークカナエール",""
"ダナエ様","达娜艾大人","ダークカナエール",""
"コトワール","科托瓦尔","","女"
"無限少女","无限少女","","女"
"地獄少女","地狱少女","無限少女",""
"カオス","卡奥斯","","不明"
"レジェンド","传说","","不明"
"魔神","魔神","","男"
"クイトゥス","奎图斯","魔神",""
"ドリスコル","德里斯科尔","魔神",""
"あつし","敦","魔神",""
"サタナエル","萨麦尔","","男"
"ゴメス博士","戈麦斯博士","","男"
"エストゴメス","艾斯特戈麦斯","ゴメス博士",""
"ダークゴメス","暗黑戈麦斯","","男"
"ゴメスサタン","戈麦斯撒旦","ダークゴメス",""
"知恵の神","智慧之神","","女"
"知恵子","智慧子","知恵の神",""
"戦の神","战争之神","","男"
"ネガーナル","否定永恒","","不明"
"WORLD","WORLD","","女"
"ワールド","世界","WORLD",""
"ワールドさん","世界小姐","WORLD",""
"セラフィム","炽天使","","不明"
"ラジエート","辐射","","女"
"ラジエ","拉吉","ラジエート",""
"ラエ","拉艾","ラジエート",""
"妖精さん","妖精小姐","","女"
"秋本宗一郎","秋本宗一郎","妖精さん",""
"シルフ","西尔芙","","不明"
"天使","天使","","不明"
"RTP天使","RTP天使","天使",""
"ワクワク天使","兴奋天使","天使",""
"印度目多神","印度眼多神","天使",""
"第一天使ガブリエル","第一天使加百列","天使",""
"神龍","神龙","","不明"
"龍子","龙子","神龍",""
"バハムート","巴哈姆特","","不明"
"ラクシュミ","拉克希米","","女"
"コダワール","执着者","","不明"
"------玉露軍------","------玉露军------","",""
"死の支配者","死之支配者","","不明"
"しーちゃん","死酱","死の支配者",""
"しぃちゃん","死酱","死の支配者",""
"ティア","蒂亚","死の支配者",""
"アグネファイア","阿格涅法亚","","女"
"アグネ","阿格涅","アグネファイア",""
"アグ姉","阿格姐","アグネファイア",""
"ブリザルド","布里扎德","","女"
"ブリ","布里","ブリザルド",""
"リザ","莉莎","ブリザルド",""
"うんこぶりぶりブリザルド","噗哩噗哩布里扎德","ブリザルド",""
"ライスパーク","莱丝帕克","","女"
"米公園","米公园","ライスパーク",""
"ライス","莱斯","ライスパーク",""
"ライスパ","莱斯帕","ライスパーク",""
"グリーンサイ","格林塞","","女"
"サイ","塞","グリーンサイ",""
"緑犀","绿犀","グリーンサイ",""
"ブラックバイソン","布莱克拜森","","女"
"バイソン","拜森","ブラックバイソン",""
"ブラックバイ","布莱克拜","ブラックバイソン",""
"セイントミルク","圣妙可","","女"
"ホワイトウルフ","白狼","セイントミルク",""
"リリィホワイト","莉莉白","セイントミルク",""
"大和魂","大和魂","","男"
"ラブチャーム","爱情魔咒","","女"
"武蔵漁船","武藏渔船","","男"
"オレンジミカン","橙子蜜柑","","女"
"クリアクリーン","洁净明亮","","不明"
"ホワイトハウス","白城","","不明"
"城子","城子","ホワイトハウス",""
"シラコ","白子","ホワイトハウス",""
"シロコ","白子","ホワイトハウス",""
"シアンライブラ","青蓝天秤","","不明"
"ライブラ","天秤","シアンライブラ",""
"ゴールドメイ","黄金梅","","女"
"メイ","梅","ゴールドメイ",""
"シルヴァークィーン","白银女王","","女"
"クィーン","女王","シルヴァークィーン",""
"ピンクピーチ","粉红桃子","","不明"
"パワーパンダ","力量熊猫","","不明"
"ブラックハウス","黑屋","","不明"
"フレアクローム","闪光铬黄","","女"
"ジョアンナ","乔安娜","フレアクローム",""
"ジョアン2世","乔安2世","フレアクローム",""
"アクアリウム","水族馆","","女"
"水虎博士","水虎博士","アクアリウム",""
"カプリミント","卡普里薄荷","","不明"
"ナイトスカイ","夜空","","不明"
"レインボーロリポップ","彩虹棒棒糖","","女"
"パープルヘイズ","紫色烟雾","","女"
"ホワイトセイント","白色圣徒","","女"
"ヴァイスルーチェ","白色光辉","ホワイトセイント",""
"アクアフラッド","洪水","","女"
"マッドロック","疯狂岩石","","女"
"アニラストーム","阿尼拉风暴","","女"
"アトミックオスペシャス","原子吉兆","","男"
"ルナブラン","月白","","女"
"グレーゾーン","灰色地带","","不明"
"論理信濃","论理信浓","","男"
"メタリカーキー","金属卡其","","女"
"ハナダマリン","花田海蓝","","女"
"エクルクシア","艾库鲁库西亚","","女"
"フレグランス・ティ","香氛·茶","","女"
"玉露兵","玉露兵","","不明"
"------魔法具現化------","------魔法具现化------","",""
"------魔法具現化------","------魔法具现化------","",""
"------魔法具現化－攻撃魔法------","------魔法具现化－攻击魔法------","",""
"ファイアⅠ","火Ⅰ","","不明"
"フィレイ","菲蕾","ファイアⅠ",""
"スルトル","苏尔特尔","ファイアⅠ",""
"ファイアⅡ","火Ⅱ","","女"
"燐火","燐火","ファイアⅡ",""
"クオン","库昂","ファイアⅡ",""
"赤いきつね","红色狐狸","","女"
"あかね","茜","赤いきつね",""
"ファイアⅢ","火Ⅲ","","不明"
"フレイムⅠ","炎Ⅰ","","不明"
"ホムラ","焰","フレイムⅠ",""
"フレイムⅡ","炎Ⅱ","","不明"
"ヒツルギ","火剑","フレイムⅡ",""
"フレイムⅢ","炎Ⅲ","","女"
"フレイムさん",芙蕾姆小姐","フレイムⅢ",""
"サンライト","日光","","女"
"アイスⅠ","冰Ⅰ","","不明"
"スワン","斯旺","アイスⅠ",""
"アイスⅡ","冰Ⅱ","","不明"
"アイスⅢ","冰Ⅲ","","女"
"アイスさん","艾斯小姐","アイスⅢ",""
"ブリザードⅠ","暴雪Ⅰ","","不明"
"ブリーチ","布里奇","ブリザードⅠ",""
"ブリイチ","布里伊奇","ブリザードⅠ",""
"冷たいパスタ","冰冷意面","","女"
"パスタ","意面","冷たいパスタ",""
"アブソリュート","绝对零度","冷たいパスタ",""
"ブリザードⅡ","暴雪Ⅱ","","不明"
"冷夢","冷梦","ブリザードⅡ",""
"ブリッツ","布里茨","ブリザードⅡ",""
"ブリザードⅢ","暴雪Ⅲ","","不明"
"エータナルフォースブリザード","永恒之力暴雪","ブリザードⅢ",""
"サンダーⅠ","雷Ⅰ","","不明"
"サンディ","桑迪","サンダーⅠ",""
"サンダーⅡ","雷Ⅱ","","不明"
"新三田","新三田","サンダーⅡ",""
"てゅんでりぃ","啾得莉","サンダーⅡ",""
"サンダーⅢ","雷Ⅲ","","男"
"スパークⅠ","电光Ⅰ","","不明"
"スパイチ","斯派奇","スパークⅠ",""
"スパークⅡ","电光Ⅱ","","女"
"スパニー","斯帕妮","スパークⅡ",""
"スパークⅢ","电光Ⅲ","","不明"
"スパーク","斯帕克","スパークⅢ",""
"モクバ","莫库巴","スパークⅢ",""
"ウォーターⅠ","水Ⅰ","","女"
"わてり","瓦特莉","ウォーターⅠ",""
"しょうゆ","酱油","ウォーターⅠ",""
"ウォーター","沃塔","ウォーターⅠ","女"
"ウォーターⅡ","水Ⅱ","","女"
"水煮","水煮","ウォーターⅡ",""
"ウォーターⅢ","水Ⅲ","","女"
"水産","水产","ウォーターⅢ",""
"ウェーブⅠ","波Ⅰ","","女"
"ウェーブⅡ","波Ⅱ","","不明"
"ウェーブⅢ","波Ⅲ","","女"
"ミナミ","米娜米","ウェーブⅢ",""
"サーモン","鲑鱼","","不明"
"ストーンⅠ","石Ⅰ","","女"
"ストーンちゃん","小石头","ストーンⅠ",""
"ストニア","斯托尼亚","ストーンⅠ",""
"スイッチ","斯维奇","ストーンⅠ",""
"ストーンⅡ","石Ⅱ","","男"
"ロック","洛克","ストーンⅡ",""
"ストーンⅢ","石Ⅲ","","不明"
"メテオ","陨石","ストーンⅢ",""
"クェイクⅠ","地震Ⅰ","","不明"
"ヤンキークェイクⅠ","不良地震Ⅰ","","不明"
"クェイクⅡ","地震Ⅱ","","女"
"クェイクⅢ","地震Ⅲ","","男"
"加速クェイク","加速地震","クェイクⅢ",""
"加速","加速","クェイクⅢ",""
"ウィンドⅠ","风Ⅰ","","女"
"ウィンディ","温蒂","ウィンドⅠ",""
"ウィンド","温德","ウィンドⅠ",""
"ウィンドⅡ","风Ⅱ","","男"
"ウィル","威尔","ウィンドⅡ",""
"ドニー","多尼","ウィンドⅡ",""
"緑のたぬき","绿色狸猫","","女"
"みどり","翠","緑のたぬき",""
"ウィンドⅢ","风Ⅲ","","不明"
"ウィンドウ","温德乌","ウィンドⅢ",""
"トルネードⅠ","龙卷Ⅰ","","不明"
"トルイチ","托鲁伊奇","トルネードⅠ",""
"クルマユ","库鲁马尤","トルネードⅠ",""
"トルネードⅡ","龙卷Ⅱ","","不明"
"トルネードⅢ","龙卷Ⅲ","","男"
"セイントⅠ","圣Ⅰ","","男"
"セイくん","圣君","セイントⅠ",""
"セイチ","圣一","セイントⅠ",""
"ハカセイント","博士圣徒","セイントⅠ",""
"聖一","圣一","セイントⅠ",""
"聖剣士セイント","圣剑士圣徒","セイントⅠ",""
"セイントⅡ","圣Ⅱ","","女"
"シロ","小白","セイントⅡ",""
"クロ","小黑","セイントⅡ",""
"セイントⅢ","圣Ⅲ","","不明"
"ユニコーン","独角兽","セイントⅢ",""
"スターライトⅠ","星光Ⅰ","","女"
"ライチ","荔枝","スターライトⅠ",""
"ヒカリちゃん","光酱","スターライトⅠ",""
"スターライトⅡ","星光Ⅱ","","男"
"にぼし","小鱼干","スターライトⅡ",""
"煮干","煮干","スターライトⅡ",""
"スターライトⅢ","星光Ⅲ","","男"
"ライト","莱特","スターライトⅢ",""
"シェイドⅡ","影Ⅱ","","不明"
"ダークネスⅠ","暗黑Ⅰ","","女"
"やみっち","暗市","ダークネスⅠ",""
"やみいち","暗一","ダークネスⅠ",""
"ネス子","妮斯子","ダークネスⅠ",""
"ダークネスⅡ","暗黑Ⅱ","","女"
"闇二","暗二","ダークネスⅡ",""
"やみにー","暗妮","ダークネスⅡ",""
"ダークネスⅢ","暗黑Ⅲ","","女"
"だくねすさん","暗姐","ダークネスⅢ",""
"バーストⅠ","爆发Ⅰ","","女"
"バースティ","芭丝蒂","バーストⅠ",""
"バーストⅡ","爆发Ⅱ","","女"
"バーニィ","芭妮","バーストⅡ",""
"こうもりさん","蝙蝠先生","","不明"
"バーストⅢ","爆发Ⅲ","こうもりさん",""
"コウくん","小蝙","こうもりさん",""
"ニュークリアⅠ","核Ⅰ","","不明"
"ニュークリアⅡ","核Ⅱ","","不明"
"核にゃん","核喵","ニュークリアⅡ",""
"ニュークリアⅢ","核Ⅲ","","女"
"ぬくりあさん","纽克莉亚小姐","ニュークリアⅢ",""
"クリア","库莉娅","ニュークリアⅢ",""
"レインボーシャワー","彩虹雨","","女"
"レインボ～さん","彩虹小姐","レインボーシャワー",""
"レイシャワ","蕾莎瓦","レインボーシャワー",""
"アルテマ","究极","","女"
"アルテマウェポン","究极武器","アルテマ",""
"アルテ","阿尔特","アルテマ",""
